Accounting
CRN,Subject,Course,Section,Type,Credits,Title,Days,Time,Capacity,WL Capacity,WL Actual,WL Remaining,Instructor,Date (MM//DD),Location,Status
2049,MGCR,211,781,Lecture,3.000,"Introduction to Financial Accounting.",R,06:05 PM-08:55 PM,75,0,0,0,"Edward  Bierbrier",09/03-12/03,BURN 1B45,Active
984,MGCR,222,001,Lecture,3.000,"Introduction to Organizational Behaviour.",MW,01:05 PM-02:25 PM,60,0,0,0,"Alfred M  Jaeger",09/03-12/03,BRONF 210,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Alfred M  Jaeger",12/03-12/03,BRONF 210,Active
987,MGCR,222,002,Lecture,3.000,"Introduction to Organizational Behaviour.",MW,11:35 AM-12:55 PM,60,0,0,0,"Christine  Bataille",09/03-12/03,BRONF 210,Active
,,,,,,,T,11:35 AM-12:55 PM,,,,,"Christine  Bataille",12/03-12/03,BRONF 210,Active
4220,MGCR,222,003,Lecture,3.000,"Introduction to Organizational Behaviour.",MW,04:05 PM-05:25 PM,60,0,0,0,"Alfred M  Jaeger",09/03-12/03,BRONF 210,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"Alfred M  Jaeger",12/03-12/03,BRONF 210,Active
4221,MGCR,222,004,Lecture,3.000,"Introduction to Organizational Behaviour.",MW,02:35 PM-03:55 PM,60,0,0,0,"Christine  Bataille",09/03-12/03,BRONF 210,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Christine  Bataille",12/03-12/03,BRONF 210,Active
4222,MGCR,222,005,Lecture,3.000,"Introduction to Organizational Behaviour.",MW,10:05 AM-11:25 AM,60,0,0,0,"Christine  Bataille",09/03-12/03,BRONF 210,Active
,,,,,,,T,10:05 AM-11:25 AM,,,,,"Christine  Bataille",12/03-12/03,BRONF 210,Active
17665,MGCR,222,006,Lecture,3.000,"Introduction to Organizational Behaviour.",MW,08:35 AM-09:55 AM,60,0,0,0,"Chantal  Westgate",09/03-12/03,BRONF 210,Active
,,,,,,,T,08:35 AM-09:55 AM,,,,,"Chantal  Westgate",12/03-12/03,BRONF 210,Active
2050,MGCR,222,741,Lecture,3.000,"Introduction to Organizational Behaviour.",S,09:05 AM-11:55 AM,65,0,0,0,"Zina  Suissa",09/03-12/03,ENGTR 1100,Active
2051,MGCR,222,761,Lecture,3.000,"Introduction to Organizational Behaviour.",T,06:05 PM-08:55 PM,90,0,0,0,"James K  Fraser",09/03-12/02,ENGMD 279,Active
2052,MGCR,222,771,Lecture,3.000,"Introduction to Organizational Behaviour.",W,06:05 PM-08:55 PM,98,0,0,0,"Irving  Rosenstein",09/03-12/03,BURN 1B45,Active
989,MGCR,271,001,Lecture,3.000,"Business Statistics.",TR,11:35 AM-12:55 PM,70,0,0,0,"Ramnath  Vaidyanathan",09/03-12/02,BRONF 151,Active
991,MGCR,271,002,Lecture,3.000,"Business Statistics.",MW,01:05 PM-02:25 PM,70,0,0,0,"Derek  Hart",09/03-12/03,BRONF 423,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Derek  Hart",12/03-12/03,BRONF 423,Active
5138,MGCR,271,003,Lecture,3.000,"Business Statistics.",TBA,TBA,70,0,0,0,TBA,09/03-12/03,TBA,Cancelled
5140,MGCR,271,004,Lecture,3.000,"Business Statistics.",MW,08:35 AM-09:55 AM,70,0,0,0,"Glenn  Zabowski",09/03-12/03,BRONF 422,Active
,,,,,,,T,08:35 AM-09:55 AM,,,,,"Glenn  Zabowski",12/03-12/03,BRONF 422,Active
5139,MGCR,271,005,Lecture,3.000,"Business Statistics.",MW,04:05 PM-05:25 PM,70,0,0,0,"Derek  Hart",09/03-12/03,BRONF 422,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"Derek  Hart",12/03-12/03,BRONF 422,Active
8262,MGCR,271,006,Lecture,3.000,"Business Statistics.",TR,02:35 PM-03:55 PM,70,0,0,0,"Ramnath  Vaidyanathan",09/03-12/02,BRONF 422,Active
11765,MGCR,271,007,Lecture,3.000,"Business Statistics.",MW,02:35 PM-03:55 PM,160,0,0,0,"Glenn  Zabowski",09/03-12/03,BRONF 151,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Glenn  Zabowski",12/03-12/03,BRONF 151,Active
992,MGCR,271,008,Tutorial,0.000,"Business Statistics.",F,10:05 AM-11:25 AM,80,0,0,0,TBA,09/03-12/03,BRONF 422,Active
993,MGCR,293,001,Lecture,3.000,"Managerial Economics.",TR,08:35 AM-09:55 AM,70,0,0,0,"Tariq Ashraf Nizami",09/03-12/02,BRONF 423,Active
2338,MGCR,293,002,Lecture,3.000,"Managerial Economics.",TR,11:35 AM-12:55 PM,70,0,0,0,"K  Sheikholeslami Salmasi",09/03-12/02,BRONF 423,Active
994,MGCR,293,003,Lecture,3.000,"Managerial Economics.",TR,01:05 PM-02:25 PM,70,0,0,0,"K  Sheikholeslami Salmasi",09/03-12/02,BRONF 422,Active
2216,MGCR,293,004,Lecture,3.000,"Managerial Economics.",MW,04:05 PM-05:25 PM,70,0,0,0,"Tariq Ashraf Nizami",09/03-12/03,BURN 1B36,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"Tariq Ashraf Nizami",12/03-12/03,BURN 1B36,Active
6998,MGCR,293,005,Lecture,3.000,"Managerial Economics.",MW,11:35 AM-12:55 PM,140,0,0,0,"Taweewan  Sidthidet",09/03-12/03,BRONF 151,Active
,,,,,,,T,11:35 AM-12:55 PM,,,,,"Taweewan  Sidthidet",12/03-12/03,BRONF 151,Active
3203,MGCR,293,006,Lecture,3.000,"Managerial Economics.",TR,02:35 PM-03:55 PM,70,0,0,0,"Taweewan  Sidthidet",09/03-12/02,ENGMD 276,Active
996,MGCR,293,007,Lecture,3.000,"Managerial Economics.",MW,11:35 AM-12:55 PM,70,0,0,0,TBA,09/03-12/03,BRONF ,Cancelled
,,,,,,,T,11:35 AM-12:55 PM,,,,,TBA,12/03-12/03,BRONF ,Cancelled
3147,MGCR,293,008,Tutorial,0.000,"Managerial Economics.",F,09:05 AM-10:25 AM,195,0,0,0,TBA,09/03-12/03,BRONF 151,Active
2054,MGCR,293,751,Lecture,3.000,"Managerial Economics.",M,06:05 PM-08:55 PM,60,0,0,0,"K  Sheikholeslami Salmasi",09/03-12/03,ENGMD 280,Active
,,,,,,,T,06:05 PM-08:55 PM,,,,,"K  Sheikholeslami Salmasi",12/03-12/03,ENGMD 280,Active
997,MGCR,331,001,Lecture,3.000,"Information Systems.",MW,08:35 AM-09:55 AM,70,0,0,0,"Genevieve  Bassellier",09/03-12/03,BRONF 423,Active
,,,,,,,T,08:35 AM-09:55 AM,,,,,"Genevieve  Bassellier",12/03-12/03,BRONF 423,Active
998,MGCR,331,002,Lecture,3.000,"Information Systems.",MW,02:35 PM-03:55 PM,70,0,0,0,"Genevieve  Bassellier",09/03-12/03,BRONF 422,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Genevieve  Bassellier",12/03-12/03,BRONF 422,Active
3440,MGCR,331,003,Lecture,3.000,"Information Systems.",TR,10:05 AM-11:25 AM,70,0,0,0,"Animesh  Animesh",09/03-12/02,BRONF 422,Active
6517,MGCR,331,004,Lecture,3.000,"Information Systems.",TR,08:35 AM-09:55 AM,70,0,0,0,"Richard George  Donovan",09/03-12/02,BRONF 422,Active
6819,MGCR,331,005,Lecture,3.000,"Information Systems.",MW,10:05 AM-11:25 AM,70,0,0,0,"Animesh  Animesh",09/03-12/03,BRONF 423,Active
,,,,,,,T,10:05 AM-11:25 AM,,,,,"Animesh  Animesh",12/03-12/03,BRONF 423,Active
8254,MGCR,331,006,Lecture,3.000,"Information Systems.",MW,01:05 PM-02:25 PM,70,0,0,0,"Genevieve  Bassellier",09/03-12/03,BRONF 422,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Genevieve  Bassellier",12/03-12/03,BRONF 422,Active
2055,MGCR,331,751,Lecture,3.000,"Information Systems.",M,06:05 PM-08:55 PM,80,0,0,0,"Charles  Quesnel",09/03-12/03,BURN 1B45,Active
,,,,,,,T,06:05 PM-08:55 PM,,,,,"Charles  Quesnel",12/03-12/03,BURN 1B45,Active
2056,MGCR,331,761,Lecture,3.000,"Information Systems.",T,06:05 PM-08:55 PM,75,0,0,0,"Leo  Kerklaan",09/03-12/02,BURN 1B45,Active
999,MGCR,341,001,Lecture,3.000,"Finance 1.",TR,10:05 AM-11:25 AM,185,0,0,0,"Vadim  di Pietro",09/03-12/02,BRONF 151,Active
3221,MGCR,341,002,Lecture,3.000,"Finance 1.",TR,04:05 PM-05:25 PM,65,0,0,0,"Vadim  di Pietro",09/03-12/02,BRONF 423,Active
2057,MGCR,341,771,Lecture,3.000,"Finance 1.",W,06:05 PM-08:55 PM,65,0,0,0,"Greg  Gregoriou",09/03-12/03,BURN 306,Active
1001,MGCR,352,001,Lecture,3.000,"Marketing Management 1.",TR,11:35 AM-12:55 PM,55,0,0,0,"Anne-Sophie  Chaxel",09/03-12/02,BRONF 179,Active
1002,MGCR,352,002,Lecture,3.000,"Marketing Management 1.",TR,01:05 PM-02:25 PM,55,0,0,0,"Anne-Sophie  Chaxel",09/03-12/02,BRONF 210,Active
1003,MGCR,352,003,Lecture,3.000,"Marketing Management 1.",MW,01:05 PM-02:25 PM,55,0,0,0,"Emine  Sarigollu",09/03-12/03,BRONF 001,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Emine  Sarigollu",12/03-12/03,BRONF 001,Active
1004,MGCR,352,004,Lecture,3.000,"Marketing Management 1.",MW,02:35 PM-03:55 PM,55,0,0,0,"Emine  Sarigollu",09/03-12/03,BRONF 001,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Emine  Sarigollu",12/03-12/03,BRONF 001,Active
1005,MGCR,352,005,Lecture,3.000,"Marketing Management 1.",TR,08:35 AM-09:55 AM,55,0,0,0,"Anne-Sophie  Chaxel",09/03-12/02,BRONF 179,Active
3200,MGCR,352,006,Lecture,3.000,"Marketing Management 1.",TR,10:05 AM-11:25 AM,55,0,0,0,"Hamid  Etemad",09/03-12/02,BRONF 001,Active
1006,MGCR,352,007,Lecture,3.000,"Marketing Management 1.",MW,04:05 PM-05:25 PM,55,0,0,0,"Fabienne  Cyrius",09/03-12/03,BRONF 001,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"Fabienne  Cyrius",12/03-12/03,BRONF 001,Active
16733,MGCR,352,754,Lecture,3.000,"Marketing Management 1.",M,06:05 PM-08:55 PM,45,0,0,0,TBA,09/03-12/03,BURN 1B24,Temporarily closed
,,,,,,,T,06:05 PM-08:55 PM,,,,,TBA,12/03-12/03,BURN 1B24,Temporarily closed
1007,MGCR,360,001,Lecture,3.000,"Social Context of Business.",TR,10:05 AM-11:25 AM,50,0,0,0,"Louis Romeo  Chauvin",09/03-12/02,BRONF 210,Active
1008,MGCR,360,002,Lecture,3.000,"Social Context of Business.",TR,11:35 AM-12:55 PM,50,0,0,0,"Louis Romeo  Chauvin",09/03-12/02,BRONF 410,Active
1009,MGCR,360,003,Lecture,3.000,"Social Context of Business.",MW,08:35 AM-09:55 AM,50,0,0,0,"Cheryl  Gladu",09/03-12/03,BRONF 410,Active
,,,,,,,T,08:35 AM-09:55 AM,,,,,"Cheryl  Gladu",12/03-12/03,BRONF 410,Active
6907,MGCR,360,004,Lecture,3.000,"Social Context of Business.",MW,02:35 PM-03:55 PM,50,0,0,0,"Nii Antiaye  Addy",09/03-12/03,BRONF 410,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Nii Antiaye  Addy",12/03-12/03,BRONF 410,Active
8257,MGCR,360,005,Lecture,3.000,"Social Context of Business.",MW,01:05 PM-02:25 PM,50,0,0,0,"Nii Antiaye  Addy",09/03-12/03,BRONF 410,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Nii Antiaye  Addy",12/03-12/03,BRONF 410,Active
3205,MGCR,360,006,Lecture,3.000,"Social Context of Business.",MW,04:05 PM-05:25 PM,50,0,0,0,"Diane  Girard",09/03-12/03,BRONF 002,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"Diane  Girard",12/03-12/03,BRONF 002,Active
1010,MGCR,382,001,Lecture,3.000,"International Business.",MW,04:05 PM-05:25 PM,195,0,0,0,"David Simon Schumacher, Hermann  Juergens",09/03-12/03,BRONF 151,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"David Simon Schumacher, Hermann  Juergens",12/03-12/03,BRONF 151,Active
1011,MGCR,382,071,Lecture,3.000,"International Business.",W,06:05 PM-08:55 PM,195,0,0,0,"David Simon Schumacher, Hermann  Juergens",09/03-12/03,MAASS 112,Active
10580,MGCR,382,781,Lecture,3.000,"International Business.",R,06:05 PM-08:55 PM,70,0,0,0,"John  Saba",09/03-12/03,ENGTR 1100,Active
1012,MGCR,423,001,Lecture,3.000,"Organizational Policy.",TR,02:35 PM-03:55 PM,50,0,0,0,"Gregory Bryan  Vit",09/03-12/02,BRONF 410,Active
1013,MGCR,423,002,Lecture,3.000,"Organizational Policy.",TR,08:35 AM-09:55 AM,50,0,0,0,"Gregory Bryan  Vit",09/03-12/02,BRONF 410,Active
1014,MGCR,423,003,Lecture,3.000,"Organizational Policy.",TR,01:05 PM-02:25 PM,50,0,0,0,"Yuan  Li",09/03-12/02,BRONF 410,Active
13617,MGCR,423,004,Lecture,3.000,"Organizational Policy.",MW,10:05 AM-11:25 AM,50,0,0,0,"Yuan  Li",09/03-12/03,BRONF 410,Active
,,,,,,,T,10:05 AM-11:25 AM,,,,,"Yuan  Li",12/03-12/03,BRONF 410,Active
15582,MGCR,423,005,Lecture,3.000,"Organizational Policy.",TR,10:05 AM-11:25 AM,50,0,0,0,"Yuan  Li",09/03-12/02,BRONF 410,Active
2060,MGCR,423,781,Lecture,3.000,"Organizational Policy.",R,06:05 PM-08:55 PM,65,0,0,0,"John  Lukca",09/03-12/03,BURN 1B36,Active
1016,MGCR,472,001,Lecture,3.000,"Operations Management.",MW,02:35 PM-03:55 PM,70,0,0,0,"Malleswara  Talla",09/03-12/03,BRONF 423,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Malleswara  Talla",12/03-12/03,BRONF 423,Active
1017,MGCR,472,002,Lecture,3.000,"Operations Management.",MW,10:05 AM-11:25 AM,70,0,0,0,"Michael G Klein",09/03-12/03,BRONF 422,Active
,,,,,,,T,10:05 AM-11:25 AM,,,,,"Michael G Klein",12/03-12/03,BRONF 422,Active
Management Policy
CRN,Subject,Course,Section,Type,Credits,Title,Days,Time,Capacity,WL Capacity,WL Actual,WL Remaining,Instructor,Date (MM//DD),Location,Status
17618,MGPO,362,001,Lecture,3.000,"Fundamentals of Entrepreneurship.",TR,01:05 PM-02:25 PM,45,0,0,0,"Peter  Younkin",09/03-12/02,BRONF 001,Active
17620,MGPO,362,002,Lecture,3.000,"Fundamentals of Entrepreneurship.",TR,11:35 AM-12:55 PM,45,0,0,0,"Gregory Bryan  Vit",09/03-12/02,BRONF 046,Active
15581,MGPO,365,001,Lecture,3.000,"Business-Government Relations.",TR,08:35 AM-09:55 AM,45,0,0,0,"Paola  Perez-Aleman",09/03-12/02,BRONF 002,Active
17616,MGPO,438,071,Lecture,3.000,"Social Entrepreneurship and Innovation.",W,06:05 PM-08:55 PM,45,0,0,0,"Steve  Maguire, Anita  Nowak",09/03-12/03,BRONF 210,Active
17109,MGPO,440,001,Lecture,3.000,"Strategies for Sustainability.",MW,01:05 PM-02:25 PM,45,0,0,0,"Isla  Milne",09/03-12/03,BRONF 046,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Isla  Milne",12/03-12/03,BRONF 046,Active
17110,MGPO,470,001,Lecture,3.000,"Strategy and Organization.",TR,11:35 AM-12:55 PM,45,0,0,0,"Karl James  Moore",09/03-12/02,BRONF 045,Active
13521,MGPO,475,001,Lecture,3.000,"Strategies for Developing Countries.",TR,01:05 PM-02:25 PM,45,0,0,0,"Paola  Perez-Aleman",09/03-12/02,BRONF 002,Active
9852,MGPO,567,001,Lecture,3.000,"Business in Society.",TR,02:35 PM-03:55 PM,45,0,0,0,"Louis Romeo  Chauvin",09/03-12/02,BRONF 002,Active
Management Science
CRN,Subject,Course,Section,Type,Credits,Title,Days,Time,Capacity,WL Capacity,WL Actual,WL Remaining,Instructor,Date (MM//DD),Location,Status
13581,MGSC,372,001,Lecture,3.000,"Advanced Business Statistics.",MW,02:35 PM-03:55 PM,50,0,0,0,"Brian E  Smith",09/03-12/03,BRONF 179,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Brian E  Smith",12/03-12/03,BRONF 179,Active
13582,MGSC,372,002,Lecture,3.000,"Advanced Business Statistics.",TR,11:35 AM-12:55 PM,50,0,0,0,"Brian E  Smith",09/03-12/02,BRONF 001,Active
13583,MGSC,372,003,Lecture,3.000,"Advanced Business Statistics.",TR,02:35 PM-03:55 PM,50,0,0,0,"Brian E  Smith",09/03-12/02,BRONF 210,Active
13584,MGSC,372,004,Tutorial,0.000,"Advanced Business Statistics.",F,10:05 AM-11:25 AM,65,0,0,0,TBA,09/03-12/03,BRONF 179,Active
10231,MGSC,373,001,Lecture,3.000,"Operations Research 1.",MW,01:05 PM-02:25 PM,45,0,0,0,"Brian E  Smith",09/03-12/03,BRONF 178,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Brian E  Smith",12/03-12/03,BRONF 178,Active
12490,MGSC,402,001,Lecture,3.000,"Operations Strategy.",TR,08:35 AM-09:55 AM,25,0,0,0,"Ramnath  Vaidyanathan",09/03-12/02,BRONF 046,Active
17622,MGSC,578,061,Lecture,3.000,"Simulation of Management Systems.",T,06:05 PM-08:55 PM,15,0,0,0,"Yasmina  Maizi",09/03-12/02,BRONF 045,Active
17623,MGSC,578,062,Lecture,3.000,"Simulation of Management Systems.",T,06:05 PM-08:55 PM,5,0,0,0,"Yasmina  Maizi",09/03-12/02,BRONF 045,Active
Marketing
CRN,Subject,Course,Section,Type,Credits,Title,Days,Time,Capacity,WL Capacity,WL Actual,WL Remaining,Instructor,Date (MM//DD),Location,Status
8383,MRKT,354,061,Lecture,3.000,"Marketing Management 2.",T,06:05 PM-08:55 PM,45,0,0,0,"George  Dracopoulos",09/03-12/02,BRONF 179,Active
958,MRKT,354,071,Lecture,3.000,"Marketing Management 2.",W,06:05 PM-08:55 PM,45,0,0,0,"George  Dracopoulos",09/03-12/03,BRONF 410,Active
957,MRKT,354,081,Lecture,3.000,"Marketing Management 2.",R,06:05 PM-08:55 PM,45,0,0,0,"Billy  Mandelos",09/03-12/03,BRONF 410,Active
6735,MRKT,355,001,Lecture,3.000,"Services Marketing.",TR,04:05 PM-05:25 PM,43,0,0,0,"Mary Sharon Dellar",09/03-12/02,BRONF 011,Active
6734,MRKT,357,001,Lecture,3.000,"Marketing Planning 1.",MW,08:35 AM-09:55 AM,45,0,0,0,"Ronald  Duerksen",09/03-12/03,BRONF 001,Active
,,,,,,,T,08:35 AM-09:55 AM,,,,,"Ronald  Duerksen",12/03-12/03,BRONF 001,Active
14142,MRKT,434,771,Lecture,3.000,"Topics in Marketing 1.",W,06:05 PM-08:55 PM,40,0,0,0,TBA,09/03-12/03,TBA,Temporarily closed
6655,MRKT,438,001,Lecture,3.000,"Brand Management.",TR,02:35 PM-03:55 PM,45,0,0,0,"Robert  Mackalski",09/03-12/02,BRONF 045,Active
8643,MRKT,438,002,Lecture,3.000,"Brand Management.",MW,08:35 AM-09:55 AM,45,0,0,0,"Robert  Mackalski",09/03-12/03,BRONF 002,Active
,,,,,,,T,08:35 AM-09:55 AM,,,,,"Robert  Mackalski",12/03-12/03,BRONF 002,Active
961,MRKT,451,001,Lecture,3.000,"Marketing Research.",MW,01:05 PM-02:25 PM,45,0,0,0,"Myung-Soo  Jo",09/03-12/03,BRONF 002,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Myung-Soo  Jo",12/03-12/03,BRONF 002,Active
964,MRKT,451,002,Lecture,3.000,"Marketing Research.",TR,01:05 PM-02:25 PM,45,0,0,0,"Myung-Soo  Jo",09/03-12/02,BRONF 046,Active
5366,MRKT,451,781,Lecture,3.000,"Marketing Research.",R,06:05 PM-08:55 PM,30,0,0,0,TBA,09/03-12/03,ARTS 150,Temporarily closed
965,MRKT,452,001,Lecture,3.000,"Consumer Behaviour.",TR,10:05 AM-11:25 AM,45,0,0,0,"Robert H S  Soroka",09/03-12/02,BRONF 045,Active
967,MRKT,452,002,Lecture,3.000,"Consumer Behaviour.",TR,04:05 PM-05:25 PM,45,0,0,0,"David Lewis  Moscovitz",09/03-12/02,BRONF 001,Active
13737,MRKT,452,751,Lecture,3.000,"Consumer Behaviour.",M,06:05 PM-08:55 PM,40,0,0,0,TBA,09/03-12/03,LEA 109,Temporarily closed
,,,,,,,T,06:05 PM-08:55 PM,,,,,TBA,12/03-12/03,LEA 109,Temporarily closed
968,MRKT,453,001,Lecture,3.000,"Advertising Management.",MW,02:35 PM-03:55 PM,45,0,0,0,"Robert  Mackalski",09/03-12/03,BRONF 046,Active
,,,,,,,T,02:35 PM-03:55 PM,,,,,"Robert  Mackalski",12/03-12/03,BRONF 046,Active
969,MRKT,455,001,Lecture,3.000,"Sales Management.",MW,04:05 PM-05:25 PM,45,0,0,0,"David Lewis  Moscovitz",09/03-12/03,BRONF 046,Active
,,,,,,,T,04:05 PM-05:25 PM,,,,,"David Lewis  Moscovitz",12/03-12/03,BRONF 046,Active
15657,MRKT,483,001,Lecture,3.000,"International Marketing Management.",TR,11:35 AM-12:55 PM,45,0,0,0,"Hamid  Etemad",09/03-12/02,BRONF 002,Active
15658,MRKT,483,002,Lecture,3.000,"International Marketing Management.",TR,04:05 PM-05:25 PM,35,0,0,0,"Hamid  Etemad",09/03-12/02,BRONF 178,Active
Organizational Behaviour
CRN,Subject,Course,Section,Type,Credits,Title,Days,Time,Capacity,WL Capacity,WL Actual,WL Remaining,Instructor,Date (MM//DD),Location,Status
934,ORGB,380,001,Lecture,3.000,"Cross Cultural Management.",TR,04:05 PM-05:25 PM,45,0,0,0,"Chantal  Westgate",09/03-12/02,BRONF 410,Active
17803,ORGB,420,781,Lecture,3.000,"Managing Organizational Teams.",R,06:05 PM-08:55 PM,30,0,0,0,"Garrfield  Du Couturier-Nichol",09/05-11/28,ENGTR 0070,Active
6518,ORGB,423,001,Lecture,3.000,"Human Resources Management.",MW,11:35 AM-12:55 PM,50,0,0,0,"Lisa Ellen Cohen",09/03-12/03,BRONF 001,Active
,,,,,,,T,11:35 AM-12:55 PM,,,,,"Lisa Ellen Cohen",12/03-12/03,BRONF 001,Active
6520,ORGB,423,002,Lecture,3.000,"Human Resources Management.",MW,01:05 PM-02:25 PM,43,0,0,0,"Lisa Ellen Cohen",09/03-12/03,BRONF 011,Active
,,,,,,,T,01:05 PM-02:25 PM,,,,,"Lisa Ellen Cohen",12/03-12/03,BRONF 011,Active
2035,ORGB,423,781,Lecture,3.000,"Human Resources Management.",R,06:05 PM-08:55 PM,50,0,0,0,"Elisabeth  Kutter",09/03-12/03,EDUC 627,Active
2038,ORGB,525,751,Lecture,3.000,"Compensation Management.",M,06:05 PM-08:55 PM,50,0,0,0,"Luis  Padilla",09/03-12/03,LEA 110,Active
,,,,,,,T,06:05 PM-08:55 PM,,,,,"Luis  Padilla",12/03-12/03,LEA 110,Active
11490,ORGB,525,752,Make up Class,0.000,"Compensation Management.",,TBA,0,0,0,0,TBA,09/03-12/03,TBA,Registration Not Required
11491,ORGB,525,753,Make up Class,0.000,"Compensation Management.",,TBA,0,0,0,0,TBA,09/03-12/03,TBA,Registration Not Required
Registration
CRN,Subject,Course,Section,Type,Credits,Title,Days,Time,Capacity,WL Capacity,WL Actual,WL Remaining,Instructor,Date (MM//DD),Location,Status
2902,REGN,WDMG,001,Registration Course,0.000,"Withdrawn from the University",TBA,TBA,100,0,0,0,TBA,09/03-12/03,TBA,Active
